age;semaine;anxiete;anxiete_inf;anxiete_sup;depression;depression_inf;depression_sup;pbsommeil;pbsommeil_inf;pbsommeil_sup;hyg4mes;hyg4mes_inf;hyg4mes_sup;dist3mes;dist3mes_inf;dist3mes_sup;nbmoy7mes;nbmoy7mes_inf;nbmoy7mes_sup;nbmoy4mesHyg;nbmoy4mesHyg_inf;nbmoy4mesHyg_sup;dist1m;dist1m_inf;dist1m_sup;portmasque;portmasque_inf;portmasque_sup;;;
18-24 ans;Vague 1 : 23-25 mars;33,1;26,8;40,0;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-34 ans;Vague 1 : 23-25 mars;37,5;32,2;43,1;;;;;;;;;;;;;;;;;;;;;;;;;;;
35-49 ans;Vague 1 : 23-25 mars;32,0;28,1;36,2;;;;;;;;;;;;;;;;;;;;;;;;;;;
50-64 ans;Vague 1 : 23-25 mars;21,4;18,0;25,2;;;;;;;;;;;;;;;;;;;;;;;;;;;
65 ans et plus;Vague 1 : 23-25 mars;17,0;13,9;20,7;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-24 ans;Vague 2 : 30 mars-1 avr;22,5;16,8;29,5;16,5;11,7;22,9;68,5;61,1;75,0;38,0;31,0;45,6;55,9;48,4;63,2;5,13;4,84;5,42;2,80;2,62;2,99;;;;13,7;9,3;19,9;;;
25-34 ans;Vague 2 : 30 mars-1 avr;25,9;21,2;31,3;23,5;19,0;28,8;64,6;58,9;69,9;48,5;42,8;54,2;66,6;61,0;71,8;5,53;5,33;5,74;3,06;2,93;3,20;;;;13,6;10,1;18,1;;;
35-49 ans;Vague 2 : 30 mars-1 avr;25,0;21,5;28,9;23,7;20,2;27,5;68,4;54,3;72,2;49,9;45,6;54,2;68,9;64,9;72,7;5,60;5,46;5,75;3,08;2,98;3,18;;;;18,2;15,1;21,8;;;
50-64 ans;Vague 2 : 30 mars-1 avr;18,4;15,3;21,9;19,5;16,3;23,1;56,5;52,2;60,7;54,4;50,1;58,6;70,9;66,8;74,7;5,77;5,63;5,90;3,19;3,10;3,28;;;;15,2;12,4;18,6;;;
65 ans et plus;Vague 2 : 30 mars-1 avr;17,7;14,6;21,4;15,3;12,3;18,8;53,6;49,1;58,1;51,3;46,9;55,8;79,7;75,9;83,1;5,91;5,78;6,03;3,18;3,08;3,27;;;;13,4;10,6;16,7;;;
18-24 ans;Vague 3 : 14-16 avr;24,2;18,4;31,2;21,7;16,0;28,7;70,6;63,3;76,9;40,3;33,2;47,8;64,6;57,0;71,4;5,31;5,05;5,57;2,84;2,66;3,02;;;;23,1;17,5;29,8;;;
25-34 ans;Vague 3 : 14-16 avr;20,3;16,2;25,1;20,1;16,1;24,9;68,3;62,9;73,2;44,8;39,4;50,4;54,3;48,7;59,7;5,14;4,93;5,36;2,88;2,74;3,02;;;;22,5;18,2;27,5;;;
35-49 ans;Vague 3 : 14-16 avr;20,6;17,3;24,5;18,7;15,5;22,4;67,0;62,7;71,0;48,9;44,5;53,3;61,4;57,0;65,6;5,41;5,25;5,57;3,00;2,89;3,11;;;;23,2;19,6;27,1;;;
50-64 ans;Vague 3 : 14-16 avr;16,0;13,1;29,4;18,9;15,7;22,5;63,1;58,8;67,2;48,4;44,1;52,7;66,4;62,3;70,4;5,59;5,45;5,73;3,09;2,99;3,18;;;;23,9;20,4;27,8;;;
65 ans et plus;Vague 3 : 14-16 avr;13,8;11,0;17,1;11,7;9,1;14,8;54,7;50,3;59,1;46,8;42,5;51,2;75,5;71,5;79,0;5,71;5,58;5,84;3,03;2,93;3,13;;;;26,2;22,5;30,3;;;
18-24 ans;Vague 4 : 20-22 avr;28,2;22,0;35,4;22,9;17,2;29,8;73,4;66,4;79,4;34,1;27,5;41,4;46,9;39,6;54,3;4,74;4,45;5,03;2,62;2,42;2,81;;;;28,0;21,9;35,0;;;
25-34 ans;Vague 4 : 20-22 avr;18,6;14,7;23,4;21,3;17,2;26,2;72,0;66,8;76,7;39,5;34,3;45,1;52,3;46,8;57,8;5,11;4,90;5,31;2,87;2,74;3,00;;;;19,9;15,9;24,7;;;
35-49 ans;Vague 4 : 20-22 avr;20,8;17,5;24,7;20,1;16,8;23,9;67,4;63,2;71,4;49,1;44,8;53,5;63,1;58,7;67,2;5,43;5,27;5,60;3,04;2,93;3,14;;;;25,3;21,7;29,3;;;
50-64 ans;Vague 4 : 20-22 avr;15,9;12,9;19,3;20,5;17,2;24,2;64,3;60,0;68,4;48,5;44,1;52,9;67,2;62,9;71,2;5,53;5,38;5,69;3,02;2,92;3,13;;;;26,1;22,5;30,2;;;
65 ans et plus;Vague 4 : 20-22 avr;16,1;13,1;19,7;19,0;15,7;22,8;62,6;58,2;66,9;48,9;44,4;53,4;72,8;68,6;76,6;5,72;5,58;5,86;3,09;2,99;3,19;;;;36,5;32,3;41,0;;;
18-24 ans;Vague 5 : 28-30 avr;26,4;20,4;33,3;28,9;22,8;36,0;79,9;73,4;85,2;39,4;32,6;46,7;54,4;47,1;61,6;4,98;4,68;5,28;2,72;2,52;2,91;;;;36,4;29,7;43,8;;;
25-34 ans;Vague 5 : 28-30 avr;22,6;18,0;28,1;21,5;16,9;37,0;72,2;66,5;77,2;33,0;27,6;38,8;50,5;44,6;56,5;4,84;4,60;5,07;2,64;2,49;2,79;;;;24,2;19,5;29,7;;;
35-49 ans;Vague 5 : 28-30 avr;21,3;17,9;25,1;23,1;19,6;26,9;67,2;63,1;71,2;44,6;40,3;48,9;54,9;50,5;59,1;5,20;5,04;5,37;2,92;2,81;3,02;;;;27,5;23,8;31,4;;;
50-64 ans;Vague 5 : 28-30 avr;14,0;11,3;17,3;16,9;13,8;20,4;66,0;61,7;70,0;48,0;43,7;52,3;62,7;58,5;66,8;5,47;5,32;5,62;3,03;2,93;3,13;;;;31,1;27,2;35,3;;;
65 ans et plus;Vague 5 : 28-30 avr;12,5;9,8;15,7;12,3;9,7;15,5;55,0;50,5;59,4;45,0;40,6;49,5;72,2;68,0;76,0;5,66;5,52;5,79;3,03;2,94;3,13;;;;44,8;40,4;49,3;;;
18-24 ans;Vague 6 : 4-6 mai;24,8;18,8;32,1;24,6;18,5;31,8;73,5;66,3;79,7;40,4;33,2;48,1;50,2;42,6;57,8;4,98;4,70;5,27;2,79;2,60;2,98;;;;34,4;27,6;42,0;;;
25-34 ans;Vague 6 : 4-6 mai;20,3;16,2;25,1;20,1;16,1;24,9;72,7;67,5;77,3;44,0;38,6;49,5;53,5;47,9;59,0;5,18;4,97;5,39;2,95;2,82;3,08;;;;33,4;28,4;38,8;;;
35-49 ans;Vague 6 : 4-6 mai;20,6;17,3;24,3;19,3;16,0;22,9;71,1;67,0;74,8;46,9;42,6;51,2;54,8;50,5;59,1;5,22;5,05;5,39;2,97;2,86;3,08;;;;35,1;31,1;39,4;;;
50-64 ans;Vague 6 : 4-6 mai;16,0;13,1;19,4;17,5;14,5;21,0;62,8;58,6;66,8;48,2;44,0;52,5;57,8;53,5;61,9;5,29;5,12;5,45;2,95;2,84;3,06;;;;38,3;34,2;42,5;;;
65 ans et plus;Vague 6 : 4-6 mai;14,6;11,7;18,1;15,5;12,5;19,1;57,4;52,9;61,8;39,8;35,4;44,3;64,9;60,5;69,1;5,39;5,24;5,54;2,90;2,79;3,00;;;;48,7;44,2;53,2;;;
18-24 ans;Vague 7 : 13-15 mai;23,1;17,3;30,0;20,1;14,8;26,8;69,0;61,3;69,0;36,1;29,2;43,8;;;;;;;2,70;2,51;2,89;63,3;55,7;70,4;42,7;35,4;50,3;;;
25-34 ans;Vague 7 : 13-15 mai;22,0;17,3;27,6;11,5;8,2;15,8;72,0;66,2;72,0;37,3;31,5;43,4;;;;;;;2,72;2,56;2,88;57,1;50,9;63,1;41,5;35,6;47,8;;;
35-49 ans;Vague 7 : 13-15 mai;18,4;15,1;22,1;18,2;15,0;22,0;70,7;66,4;70,7;43,8;39,4;48,3;;;;;;;2,93;2,81;3,04;67,3;62,9;71,4;44,3;39,9;48,8;;;
50-64 ans;Vague 7 : 13-15 mai;15,0;12,2;18,4;13,9;11,2;17,2;68,8;64,6;68,8;47,5;43,2;51,9;;;;;;;3,01;2,90;3,11;70,6;66,5;74,5;45,7;41,4;50,1;;;
65 ans et plus;Vague 7 : 13-15 mai;14,3;11,5;17,6;9,1;6,9;11,9;57,7;53,4;57,7;43,6;39,4;47,9;;;;;;;2,93;2,83;3,03;79,9;76,2;83,1;53,3;48,9;57,6;;;
18-24 ans;Vague 8 : 18-20 mai;22,8;17,0;29,8;14,4;9,9;20,6;72,0;64,5;78,4;30,3;23,7;37,8;;;;;;;2,60;2,41;2,78;55,5;47,8;63,0;45,9;38,4;53,6;;;
25-34 ans;Vague 8 : 18-20 mai;20,9;16,6;26,0;12,5;9,2;16,8;71,0;65,5;76,0;43,2;37,6;49,0;;;;;;;2,81;2,66;2,96;58,7;52,9;64,2;46,6;40,9;52,4;;;
35-49 ans;Vague 8 : 18-20 mai;23,7;30,2;27,6;16,1;13,2;20,0;67,9;63,8;71,8;43,8;39,5;48,1;;;;;;;2,91;2,80;3,02;63,1;58,8;67,2;50,4;46,1;54,7;;;
50-64 ans;Vague 8 : 18-20 mai;12,7;10,1;25,8;12,8;10,2;15,9;59,4;55,6;63,7;44,7;40,4;49,2;;;;;;;2,88;2,76;2,99;68,8;64,5;72,7;49,0;44,6;53,4;;;
65 ans et plus;Vague 8 : 18-20 mai;9,0;6,8;11,9;5,7;4,0;8,1;51,7;47,3;56,2;39,5;35,3;44,0;;;;;;;2,83;2,72;2,94;75,5;71,4;79,1;60,5;56,1;64,8;;;
18-24 ans;Vague 9 : 27-29 mai;18,5;13,3;25,8;11,7;7,3;18,2;73,9;66,5;80,2;37,7;30,1;45,8;;;;;;;2,83;2,63;3,03;56,8;48,7;64,5;55,7;47,6;63,5;;;
25-34 ans;Vague 9 : 27-29 mai;19,9;15,6;25,0;14,6;10,9;19,3;71,6;66,0;76,6;34,3;29,0;40,1;;;;;;;2,64;2,49;2,80;50,4;44,5;56,3;44,2;38,5;50,1;;;
35-49 ans;Vague 9 : 27-29 mai;22,1;18,8;25,9;15,5;12,7;18,9;70,6;66,6;74,4;48,6;44,3;52,8;;;;;;;2,98;2,88;3,09;66,1;61,9;70,0;54,5;50,2;58,7;;;
50-64 ans;Vague 9 : 27-29 mai;12,9;10,3;16,0;11,1;8,6;14,1;62,7;58,4;66,8;43,1;38,9;47,3;;;;;;;2,85;2,74;2,97;68,1;64,0;72,0;51,8;47,4;56,0;;;
65 ans et plus;Vague 9 : 27-29 mai;11,2;8,6;14,3;8,8;6,5;11,7;58,3;53,9;62,7;40,5;36,3;45,0;;;;;;;2,86;2,75;2,97;75,6;71,5;79,2;61,1;56,7;65,4;;;
18-24 ans;Vague 10 : 8-10 juin;23,4;17,3;30,8;11,8;7,5;17,9;77,1;69,7;83,2;30,0;23,2;37,8;;;;;;;2,52;2,31;2,72;45,4;37,6;53,4;53,5;45,5;61,3;;;
25-34 ans;Vague 10 : 8-10 juin;16,2;12,3;21,1;11,2;8,0;15,5;66,2;60,4;71,6;34,3;28,9;40,1;;;;;;;2,56;2,40;2,73;52,8;46,8;58,7;46,7;40,8;52,7;;;
35-49 ans;Vague 10 : 8-10 juin;20,9;17,7;24,6;14,9;12,2;18,2;68,4;64,3;72,1;36,7;32,7;40,8;;;;;;;2,64;2,53;2,76;53,1;48,9;57,3;45,1;41,0;49,3;;;
50-64 ans;Vague 10 : 8-10 juin;14,6;11,9;17,8;11,6;9,1;14,6;64,4;60,2;68,3;39,2;35,2;43,4;;;;;;;2,71;2,59;2,82;60,5;56,3;64,5;47,3;43,2;51,6;;;
65 ans et plus;Vague 10 : 8-10 juin;8,7;6,5;11,6;7,4;5,4;10,1;53,9;49,4;58,4;38,9;34,6;43,4;;;;;;;2,73;2,62;2,85;69,4;65,1;73,4;56,5;51,9;60,9;;;
18-24 ans;Vague 11 : 22-24 juin;19,5;14,3;26,1;12,9;8,6;18,9;67,3;59,8;73,9;30,9;24,3;38,4;;;;;;;2,42;2,21;2,63;45,6;38,2;53,2;54,9;47,3;62,3;;;
25-34 ans;Vague 11 : 22-24 juin;21,6;17,2;26,8;16,9;13,0;21,8;69,4;63,8;74,5;31,2;26,1;36,8;;;;;;;2,41;2,24;2,57;46,1;40,5;51,9;47,2;41,5;53,0;;;
35-49 ans;Vague 11 : 22-24 juin;17,1;14,1;20,6;13,2;10,5;16,4;65,1;60,9;69,1;39,7;35,6;43,9;;;;;;;2,70;2,59;2,82;51,2;46,9;55,4;48,2;43,9;52,5;;;
50-64 ans;Vague 11 : 22-24 juin;11,9;9,4;15,0;8,8;6,6;11,6;61,8;57,4;65,9;38,9;34,7;43,2;;;;;;;2,75;2,64;2,86;59,7;55,3;63,9;49,8;45,4;54,2;;;
65 ans et plus;Vague 11 : 22-24 juin;10,1;7,8;13,2;7,0;5,0;9,6;53,1;48,6;57,5;34,1;30,0;38,5;;;;;;;2,63;2,51;2,74;62,6;58,2;66,9;62,1;57,7;66,4;;;
18-24 ans;Vague 12 : 6-8 juillet;31,5;24,5;39,5;12,0;7,5;18,4;69,2;61,4;75,9;20,0;14,2;27,4;;;;;;;2,31;2,11;2,52;32,2;25,2;40,1;43,8;36,1;51,8;;;
25-34 ans;Vague 12 : 6-8 juillet;19,3;15,0;24,6;12,6;9,0;17,4;71,8;65,9;77,1;34,2;28,6;40,3;;;;;;;2,61;2,44;2,77;48,4;42,3;54,7;45,7;39,6;51,9;;;
35-49 ans;Vague 12 : 6-8 juillet;20,8;17,5;24,5;13,3;10,6;16,5;71,9;67,9;75,6;38,5;34,4;42,7;;;;;;;2,62;2,49;2,74;50,6;46,4;54,9;46,0;41,8;50,3;;;
50-64 ans;Vague 12 : 6-8 juillet;13,4;10,8;16,6;10,7;8,4;13,6;63,0;58,7;67,1;40,2;36,1;44,5;;;;;;;2,74;2,62;2,85;58,8;54,5;63,0;54,4;50,0;58,6;;;
65 ans et plus;Vague 12 : 6-8 juillet;9,1;6,9;12,0;5,7;4,0;8,2;55,0;50,6;59,4;32,3;28,4;36,6;;;;;;;2,57;2,45;2,69;57,9;53,5;62,2;53,9;49,5;58,2;;;
18-24 ans;Vague 13 : 20-22 juillet;21,4;15,3;29,2;12,8;8,2;19,5;69,2;61,0;76,4;25,4;18,7;33,5;;;;;;;2,40;2,18;2,63;37,8;30,0;46,2;56,0;47,6;64,0;;;
25-34 ans;Vague 13 : 20-22 juillet;26,9;21,8;32,6;14,5;10,7;19,3;74,6;68,9;79,6;27,4;22,3;33,2;;;;;;;2,41;2,25;2,58;48,2;42,1;54,4;52,7;46,5;58,8;;;
35-49 ans;Vague 13 : 20-22 juillet;18,2;15,2;21,7;13,5;10,8;16,6;67,4;63,3;71,3;37,6;33,6;41,8;;;;;;;2,66;2,54;2,77;51,6;47,4;55,9;60,2;55,9;64,2;;;
50-64 ans;Vague 13 : 20-22 juillet;16,0;13,1;19,3;11,9;9,4;14,9;63,8;59,6;67,8;40,8;36,7;45,0;;;;;;;2,74;2,62;2,85;57,8;53,6;62,0;61,0;56,8;65,0;;;
65 ans et plus;Vague 13 : 20-22 juillet;10,8;8,4;13,8;7,1;5,2;9,7;52,2;47,7;56,6;35,9;31,8;40,3;;;;;;;2,73;2,61;2,84;60,5;56,0;64,7;70,2;65,9;74,1;;;
18-24 ans;Vague 14 : 24-26 août;25,2;18,3;33,7;5,9;3,0;11,2;65,9;57,2;73,7;20,9;14,5;29,1;;;;;;;2,17;1,93;2,40;39,0;30,7;47,9;63,5;54,5;71,6;;;
25-34 ans;Vague 14 : 24-26 août;22,9;18,5;28,1;13,1;9,6;17,6;71,7;66,2;76,7;30,5;25,6;36,0;;;;;;;2,53;2,37;2,68;51,2;45,5;57,0;67,2;61,5;72,4;;;
35-49 ans;Vague 14 : 24-26 août;20,5;17,2;24,2;14,1;11,3;17,5;69,6;65,5;73,5;38,0;33,8;42,3;;;;;;;2,73;2,62;2,85;54,9;50,6;59,2;71,9;67,8;75,6;;;
50-64 ans;Vague 14 : 24-26 août;14,5;11,7;17,8;13,4;10,8;16,6;63,2;58,9;67,4;34,4;30,4;38,7;;;;;;;2,56;2,45;2,68;53,7;49,3;58,0;66,4;62,2;70,4;;;
65 ans et plus;Vague 14 : 24-26 août;10,7;8,3;13,6;9,0;6,8;11,8;55,3;50,9;59,7;26,1;22,4;30,1;;;;;;;2,39;2,27;2,51;61,5;57,1;65,7;70,4;66,2;74,2;;;
18-24 ans;Vague 15 : 21-23 sept.;28,0;20,6;36,8;13,2;8,0;21,0;84,1;76,6;89,5;32,9;25,1;41,8;;;;;;;2,58;2,35;2,80;41,5;32,9;50,7;67,1;58,0;75,1;;;
25-34 ans;Vague 15 : 21-23 sept.;27,7;22,9;33,1;9,8;6,9;13,7;70,1;64,5;75,1;26,1;21,4;31,5;;;;;;;2,38;2,22;2,54;45,0;39,4;50,7;68,8;63,3;73,9;;;
35-49 ans;Vague 15 : 21-23 sept.;19,8;16,6;23,5;11,0;8,6;14,0;65,1;60,8;69,1;37,2;33,1;41,5;;;;;;;2,68;2,56;2,79;49,7;45,4;54,0;73,3;69,3;77,0;;;
50-64 ans;Vague 15 : 21-23 sept.;15,0;12,2;18,3;14,8;12,2;18,2;64,8;60,5;68,9;36,5;32,4;40,8;;;;;;;2,68;2,56;2,79;57,3;52,9;61,6;76,9;73,0;80,4;;;
65 ans et plus;Vague 15 : 21-23 sept.;8,7;6,5;11,6;6,6;4,7;9,2;57,1;52,7;61,4;26,4;22,7;30,4;;;;;;;2,43;2,31;2,54;58,9;54,5;63,2;77,4;73,5;80,9;;;
18-24 ans;Vague 16 : 19-21 oct.;22,3;16,5;29,3;18,6;13,2;25,6;66,4;58,8;73,3;27,2;20,9;34,6;;;;;;;2,32;2,10;2,53;38,6;31,3;46,4;76,3;69,1;82,3;;;
25-34 ans;Vague 16 : 19-21 oct.;26,3;21,6;31,5;20,2;16,1;25,1;70,6;65,2;75,4;30,6;25,7;36,0;;;;;;;2,50;2,35;2,65;46,1;40,6;51,7;74,9;69,8;79,5;;;
35-49 ans;Vague 16 : 19-21 oct.;24,7;21,1;28,6;18,8;15,7;22,5;66,3;62,1;70,2;42,3;38,1;46,6;;;;;;;2,79;2,67;2,90;54,6;50,2;58,8;80,3;76,6;83,5;;;
50-64 ans;Vague 16 : 19-21 oct.;15,4;12,5;18,8;14,1;11,3;17,4;65,5;61,1;69,7;40,8;36,6;45,2;;;;;;;2,75;2,63;2,87;54,4;49,9;58,8;78,0;74,0;81,5;;;
65 ans et plus;Vague 16 : 19-21 oct.;11,0;8,5;14,2;9,2;6,9;12,2;56,7;52,2;61,1;36,4;32,2;40,8;;;;;;;2,68;2,56;2,80;64,9;60,5;69,1;81,9;78,2;85,2;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;