,reg,semaine,anxiete,anxiete_inf,anxiete_sup,depression,depression_inf,depression_sup,pbsommeil,pbsommeil_inf,pbsommeil_sup,ps12mois,ps12mois_inf,ps12mois_sup,Libellé,vague,date
0,11,Vague 1 : 23-25 mars,30.1,25.6,35.0,,,,,,,,,,Île-de-France,1,23-25 mars
1,11,Vague 2 : 30 mars-1 avr,19.4,15.6,23.9,20.6,16.7,25.1,63.5,58.4,68.4,,,,Île-de-France,2,30 mars-1 avr
2,11,Vague 3 : 14-16 avr,17.8,14.0,22.2,20.3,16.4,25.0,62.1,56.8,67.1,,,,Île-de-France,3,14-16 avr
3,11,Vague 4 : 20-22 avr,16.7,13.1,21.0,19.2,15.4,23.6,64.6,64.6,69.4,,,,Île-de-France,4,20-22 avr
4,11,Vague 5 : 28-30 avr,21.5,17.4,26.1,21.3,17.3,25.9,69.3,64.3,73.9,,,,Île-de-France,5,28-30 avr
5,11,Vague 6 : 4-6 mai,15.8,12.4,19.9,19.8,16.0,24.3,64.6,59.5,69.4,,,,Île-de-France,6,4-6 mai
6,11,Vague 7 : 13-15 mai,17.8,14.1,22.3,14.4,11.1,18.6,69.1,64.0,73.8,,,,Île-de-France,7,13-15 mai
7,11,Vague 8 : 18-20 mai,15.9,12.5,20.0,13.0,10.0,16.9,61.1,55.9,66.0,,,,Île-de-France,8,18-20 mai
8,11,Vague 9 : 27-29 mai,18.0,14.3,22.4,15.2,11.8,19.4,69.3,64.4,73.9,,,,Île-de-France,9,27-29 mai
9,11,Vague 10 : 8-10 juin,18.8,15.1,23.3,13.9,10.8,17.9,64.9,59.8,69.7,,,,Île-de-France,10, 8-10 juin
10,11,Vague 11 : 22-24 juin,14.4,11.0,18.5,13.6,10.3,17.6,58.3,53.1,63.3,,,,Île-de-France,11, 22-24 juin
11,11,Vague 12 : 6-8 juillet,19.8,16.0,24.3,13.3,10.1,17.4,67.8,62.8,72.5,,,,Île-de-France,12, 6-8 juillet
12,11,Vague 13 : 20-22 juillet,19.1,15.4,23.4,15.5,12.1,19.5,67.4,62.4,72.0,,,,Île-de-France,13, 20-22 juillet
13,11,Vague 14 : 24-26 août,14.9,11.5,19.3,11.2,8.3,15.1,64.7,59.5,69.6,,,,Île-de-France,14, 24-26 août
14,11,Vague 15 : 21-23 sept.,18.4,14.5,23.1,13.0,9.6,17.3,64.3,59.0,69.4,,,,Île-de-France,15, 21-23 sept.
15,11,Vague 16 : 19-21 oct.,16.9,13.3,21.3,20.2,16.2,24.8,65.3,60.2,70.1,,,,Île-de-France,16, 19-21 oct.
16,11,Vague 17 : 4-6 nov.,17.4,13.8,21.8,19.7,15.8,24.3,62.1,56.8,67.1,,,,Île-de-France,17, 4-6 nov.
17,11,Vague 18 : 23-25 nov.,18.4,14.8,22.7,22.7,18.7,27.3,71.3,66.5,75.7,,,,Île-de-France,18, 23-25 nov.
18,11,Vague 19 : 14-16 dec..,16.7,13.2,21.0,21.9,17.8,26.6,66.1,60.9,70.9,,,,Île-de-France,19, 14-16 dec..
19,11,Vague 20 : 18-20 janv.,21.1,17.0,25.9,18.0,14.2,22.5,70.0,64.8,74.7,,,,Île-de-France,20, 18-20 janv.
20,11,Vague 21 : 15-17 fév,24.1,19.8,29.1,20.5,16.5,25.1,66.8,61.6,71.6,8.1,5.6,11.5,Île-de-France,21, 15-17 fév
21,11,Vague 22 : 15-17 mars,21.4,17.5,26.0,19.7,15.9,24.2,66.3,61.3,71.0,8.8,6.2,12.4,Île-de-France,22, 15-17 mars
22,11,Vague 23 : 21-23 avril,26.8,22.3,31.9,22.4,18.3,27.2,66.0,60.8,70.9,8.5,5.8,12.4,Île-de-France,23, 21-23 avril
23,11,Vague 24 : 17-19 mai,21.9,17.7,26.8,18.7,14.8,23.4,62.7,57.3,66.8,8.6,5.9,12.4,Île-de-France,24, 17-19 mai
24,11,Vague 25 : 21-28 juin,20.5,16.5,25.3,17.5,13.8,22.0,72.1,67.1,76.7,8.8,6.2,12.5,Île-de-France,25, 21-28 juin
25,11,Vague 26 : 15-21 juillet,22.5,18.3,27.4,16.0,12.3,20.5,62.2,56.8,67.4,8.5,5.8,12.3,Île-de-France,26, 15-21 juillet
26,11,Vague 27 : 31 août-7 sept.,26.7,22.5,31.4,15.7,12.4,19.7,61.5,56.5,66.2,11.7,8.8,15.3,Île-de-France,27, 31 août-7 sept.
27,11,Vague 28 : 28 sept.-5 oct.,25.6,21.3,30.4,16.7,13.2,21.0,66.9,61.8,71.7,8.1,5.6,11.5,Île-de-France,28, 28 sept.-5 oct.
28,24,Vague 1 : 23-25 mars,24.3,15.7,35.6,,,,,,,,,,Centre-Val de Loire,1,23-25 mars
29,24,Vague 2 : 30 mars-1 avr,22.4,14.4,33.2,27.7,18.8,38.8,61.7,50.4,71.9,,,,Centre-Val de Loire,2,30 mars-1 avr
30,24,Vague 3 : 14-16 avr,22.8,15.0,33.1,18.5,11.6,28.3,67.7,57.0,76.9,,,,Centre-Val de Loire,3,14-16 avr
31,24,Vague 4 : 20-22 avr,16.1,9.6,25.8,23.5,15.6,33.8,71.4,71.4,80.1,,,,Centre-Val de Loire,4,20-22 avr
32,24,Vague 5 : 28-30 avr,18.3,11.5,27.9,12.8,7.2,21.8,67.5,56.9,76.6,,,,Centre-Val de Loire,5,28-30 avr
33,24,Vague 6 : 4-6 mai,12.2,6.9,20.8,18.1,11.4,27.6,68.2,57.8,77.1,,,,Centre-Val de Loire,6,4-6 mai
34,24,Vague 7 : 13-15 mai,16.9,9.7,27.7,12.6,6.6,22.8,74.4,63.7,82.8,,,,Centre-Val de Loire,7,13-15 mai
35,24,Vague 8 : 18-20 mai,16.9,10.2,26.6,8.2,3.9,16.2,59.0,47.9,69.2,,,,Centre-Val de Loire,8,18-20 mai
36,24,Vague 9 : 27-29 mai,13.6,7.6,23.2,10.9,5.7,19.8,75.7,65.4,83.7,,,,Centre-Val de Loire,9,27-29 mai
37,24,Vague 10 : 8-10 juin,13.9,8.0,23.1,8.5,4.1,16.9,71.2,60.7,79.8,,,,Centre-Val de Loire,10, 8-10 juin
38,24,Vague 11 : 22-24 juin,15.6,9.2,25.3,6.1,2.5,13.9,56.0,45.0,66.5,,,,Centre-Val de Loire,11, 22-24 juin
39,24,Vague 12 : 6-8 juillet,19.7,12.3,30.1,8.4,4.2,16.1,64.3,53.6,73.7,,,,Centre-Val de Loire,12, 6-8 juillet
40,24,Vague 13 : 20-22 juillet,11.7,6.4,20.5,11.7,6.3,20.7,68.9,58.0,78.1,,,,Centre-Val de Loire,13, 20-22 juillet
41,24,Vague 14 : 24-26 août,14.6,8.6,23.8,13.4,7.4,23.0,57.5,46.5,67.8,,,,Centre-Val de Loire,14, 24-26 août
42,24,Vague 15 : 21-23 sept.,18.2,11.5,27.7,10.5,5.6,18.6,69.3,58.5,78.3,,,,Centre-Val de Loire,15, 21-23 sept.
43,24,Vague 16 : 19-21 oct.,13.2,7.4,22.6,12.3,6.6,21.8,63.2,52.3,72.9,,,,Centre-Val de Loire,16, 19-21 oct.
44,24,Vague 17 : 4-6 nov.,14.5,8.6,23.5,18.3,11.4,27.9,69.6,59.1,78.4,,,,Centre-Val de Loire,17, 4-6 nov.
45,24,Vague 18 : 23-25 nov.,15.4,9.4,24.1,17.3,10.9,26.3,70.1,59.7,78.7,,,,Centre-Val de Loire,18, 23-25 nov.
46,24,Vague 19 : 14-16 dec..,15.9,9.9,24.5,20.2,13.4,29.3,58.7,48.4,68.3,,,,Centre-Val de Loire,19, 14-16 dec..
47,24,Vague 20 : 18-20 janv.,13.6,8.0,22.4,18.4,11.4,28.3,66.0,55.1,75.5,,,,Centre-Val de Loire,20, 18-20 janv.
48,24,Vague 21 : 15-17 fév,23.7,15.6,34.3,23.6,15.7,34.0,72.9,62.2,81.5,9.5,4.8,18.1,Centre-Val de Loire,21, 15-17 fév
49,24,Vague 22 : 15-17 mars,20.3,12.7,30.7,22.3,14.4,32.9,65.0,53.8,74.8,8.8,4.2,17.5,Centre-Val de Loire,22, 15-17 mars
50,24,Vague 23 : 21-23 avril,13.8,7.7,23.4,16.2,9.8,25.7,66.9,55.9,76.4,4.9,1.8,12.4,Centre-Val de Loire,23, 21-23 avril
51,24,Vague 24 : 17-19 mai,20.9,13.2,31.3,14.2,8.1,23.9,60.1,49.1,70.2,9.0,4.2,18.0,Centre-Val de Loire,24, 17-19 mai
52,24,Vague 25 : 21-28 juin,20.3,12.9,30.4,14.6,8.4,24.2,70.1,59.5,78.9,9.0,4.5,17.2,Centre-Val de Loire,25, 21-28 juin
53,24,Vague 26 : 15-21 juillet,17.2,10.6,26.6,11.1,6.1,19.6,59.1,48.6,68.9,7.6,3.6,15.2,Centre-Val de Loire,26, 15-21 juillet
54,24,Vague 27 : 31 août-7 sept.,25.1,16.9,35.4,22.0,14.4,32.3,63.0,52.3,72.6,8.2,3.9,16.3,Centre-Val de Loire,27, 31 août-7 sept.
55,24,Vague 28 : 28 sept.-5 oct.,24.1,16.3,34.3,10.2,5.4,18.5,64.8,54.1,74.2,13.7,7.7,23.0,Centre-Val de Loire,28, 28 sept.-5 oct.
56,27,Vague 1 : 23-25 mars,33.0,24.1,43.3,,,,,,,,,,Bourgogne-Franche-Comté,1,23-25 mars
57,27,Vague 2 : 30 mars-1 avr,17.6,10.9,27.3,17.8,11.1,27.2,55.0,44.6,65.1,,,,Bourgogne-Franche-Comté,2,30 mars-1 avr
58,27,Vague 3 : 14-16 avr,17.5,11.0,26.7,18.0,11.3,27.5,61.4,51.1,70.8,,,,Bourgogne-Franche-Comté,3,14-16 avr
59,27,Vague 4 : 20-22 avr,18.9,12.2,28.0,21.8,14.5,31.2,65.3,65.3,74.2,,,,Bourgogne-Franche-Comté,4,20-22 avr
60,27,Vague 5 : 28-30 avr,15.9,9.9,24.6,22.3,15.0,32.0,70.0,60.1,78.4,,,,Bourgogne-Franche-Comté,5,28-30 avr
61,27,Vague 6 : 4-6 mai,20.7,13.4,30.6,15.8,9.6,25.0,72.6,62.2,80.9,,,,Bourgogne-Franche-Comté,6,4-6 mai
62,27,Vague 7 : 13-15 mai,17.7,10.8,27.6,10.4,5.7,18.2,73.0,63.1,81.0,,,,Bourgogne-Franche-Comté,7,13-15 mai
63,27,Vague 8 : 18-20 mai,20.6,13.8,29.7,9.5,5.1,16.8,61.1,51.1,70.3,,,,Bourgogne-Franche-Comté,8,18-20 mai
64,27,Vague 9 : 27-29 mai,15.3,8.9,25.3,10.4,5.3,19.5,70.5,59.6,79.5,,,,Bourgogne-Franche-Comté,9,27-29 mai
65,27,Vague 10 : 8-10 juin,13.3,7.9,21.8,9.4,4.9,17.1,63.8,53.3,73.1,,,,Bourgogne-Franche-Comté,10, 8-10 juin
66,27,Vague 11 : 22-24 juin,12.3,7.1,20.5,9.2,4.8,16.7,64.6,54.4,73.5,,,,Bourgogne-Franche-Comté,11, 22-24 juin
67,27,Vague 12 : 6-8 juillet,19.4,11.5,30.8,11.0,5.2,21.7,72.0,60.0,81.5,,,,Bourgogne-Franche-Comté,12, 6-8 juillet
68,27,Vague 13 : 20-22 juillet,13.3,7.6,22.3,8.8,4.3,17.1,54.5,43.6,65.0,,,,Bourgogne-Franche-Comté,13, 20-22 juillet
69,27,Vague 14 : 24-26 août,12.0,6.7,20.5,10.9,5.9,19.2,59.2,49.0,68.7,,,,Bourgogne-Franche-Comté,14, 24-26 août
70,27,Vague 15 : 21-23 sept.,18.8,12.1,27.9,8.2,4.3,15.1,61.0,50.3,70.8,,,,Bourgogne-Franche-Comté,15, 21-23 sept.
71,27,Vague 16 : 19-21 oct.,15.3,9.3,23.9,10.9,6.1,18.7,63.7,53.2,73.0,,,,Bourgogne-Franche-Comté,16, 19-21 oct.
72,27,Vague 17 : 4-6 nov.,23.0,15.3,33.1,21.6,14.3,31.4,55.3,44.9,65.2,,,,Bourgogne-Franche-Comté,17, 4-6 nov.
73,27,Vague 18 : 23-25 nov.,16.4,10.2,25.2,18.6,11.8,28.2,66.1,56.1,74.9,,,,Bourgogne-Franche-Comté,18, 23-25 nov.
74,27,Vague 19 : 14-16 dec..,19.4,12.3,29.2,23.2,15.4,33.5,68.4,57.5,77.6,,,,Bourgogne-Franche-Comté,19, 14-16 dec..
75,27,Vague 20 : 18-20 janv.,19.2,12.4,28.7,9.3,5.0,16.7,65.2,54.7,74.4,,,,Bourgogne-Franche-Comté,20, 18-20 janv.
76,27,Vague 21 : 15-17 fév,28.8,20.2,39.4,21.7,14.2,31.7,68.3,57.9,77.1,13.0,7.3,22.0,Bourgogne-Franche-Comté,21, 15-17 fév
77,27,Vague 22 : 15-17 mars,24.1,16.4,34.1,19.1,12.2,28.6,70.9,60.8,79.3,13.0,7.3,22.1,Bourgogne-Franche-Comté,22, 15-17 mars
78,27,Vague 23 : 21-23 avril,24.2,16.2,34.5,27.1,18.6,37.7,65.2,54.7,74.4,15.0,8.8,24.5,Bourgogne-Franche-Comté,23, 21-23 avril
79,27,Vague 24 : 17-19 mai,18.1,11.6,27.2,16.0,9.7,25.3,59.6,49.2,69.2,9.1,4.8,16.8,Bourgogne-Franche-Comté,24, 17-19 mai
80,27,Vague 25 : 21-28 juin,17.1,10.3,27.0,18.3,11.1,28.7,58.7,48.0,69.7,12.1,6.5,21.4,Bourgogne-Franche-Comté,25, 21-28 juin
81,27,Vague 26 : 15-21 juillet,16.0,9.6,25.4,9.1,4.7,16.8,55.1,44.8,65.1,10.2,5.4,18.6,Bourgogne-Franche-Comté,26, 15-21 juillet
82,27,Vague 27 : 31 août-7 sept.,23.5,15.8,33.5,10.4,5.5,18.8,64.7,54.1,74.0,8.3,4.0,16.5,Bourgogne-Franche-Comté,27, 31 août-7 sept.
83,27,Vague 28 : 28 sept.-5 oct.,25.4,17.3,35.6,20.6,13.3,30.4,66.7,56.1,75.8,14.2,8.4,23.0,Bourgogne-Franche-Comté,28, 28 sept.-5 oct.
84,28,Vague 1 : 23-25 mars,24.7,17.2,34.2,,,,,,,,,,Normandie,1,23-25 mars
85,28,Vague 2 : 30 mars-1 avr,22.8,15.7,31.8,19.0,12.6,27.7,60.9,51.2,69.8,,,,Normandie,2,30 mars-1 avr
86,28,Vague 3 : 14-16 avr,26.0,18.5,35.4,19.5,13.0,28.2,72.2,62.8,80.0,,,,Normandie,3,14-16 avr
87,28,Vague 4 : 20-22 avr,14.9,9.1,23.4,18.4,11.8,27.4,66.7,66.7,75.2,,,,Normandie,4,20-22 avr
88,28,Vague 5 : 28-30 avr,28.3,20.4,37.8,25.8,18.2,35.2,74.8,65.8,82.1,,,,Normandie,5,28-30 avr
89,28,Vague 6 : 4-6 mai,18.9,12.0,28.4,25.1,17.4,35.5,71.2,61.1,79.5,,,,Normandie,6,4-6 mai
90,28,Vague 7 : 13-15 mai,13.8,8.2,22.3,17.5,11.2,26.4,60.1,49.9,69.5,,,,Normandie,7,13-15 mai
91,28,Vague 8 : 18-20 mai,16.0,10.2,24.2,10.6,6.1,17.8,64.2,54.8,72.7,,,,Normandie,8,18-20 mai
92,28,Vague 9 : 27-29 mai,25.0,17.8,33.9,16.7,10.9,24.9,69.5,60.5,77.2,,,,Normandie,9,27-29 mai
93,28,Vague 10 : 8-10 juin,15.5,9.5,24.2,9.5,4.9,17.5,64.1,54.0,73.1,,,,Normandie,10, 8-10 juin
94,28,Vague 11 : 22-24 juin,15.2,9.5,23.4,7.3,3.7,14.0,67.7,57.8,76.3,,,,Normandie,11, 22-24 juin
95,28,Vague 12 : 6-8 juillet,16.3,10.4,24.6,8.8,4.7,15.7,78.5,69.5,85.5,,,,Normandie,12, 6-8 juillet
96,28,Vague 13 : 20-22 juillet,22.9,15.4,32.5,10.8,6.0,18.8,57.7,47.6,67.2,,,,Normandie,13, 20-22 juillet
97,28,Vague 14 : 24-26 août,14.7,8.9,23.3,7.3,3.7,14.1,70.5,60.6,78.9,,,,Normandie,14, 24-26 août
98,28,Vague 15 : 21-23 sept.,18.1,11.6,27.1,15.6,9.3,25.0,63.0,53.0,71.9,,,,Normandie,15, 21-23 sept.
99,28,Vague 16 : 19-21 oct.,23.3,16.2,32.3,16.7,10.6,25.3,64.9,55.4,73.4,,,,Normandie,16, 19-21 oct.
100,28,Vague 17 : 4-6 nov.,33.1,24.1,43.6,20.8,13.5,30.8,69.0,58.7,77.7,,,,Normandie,17, 4-6 nov.
101,28,Vague 18 : 23-25 nov.,21.9,14.6,31.4,18.6,12.1,27.6,66.5,56.6,75.2,,,,Normandie,18, 23-25 nov.
102,28,Vague 19 : 14-16 dec..,27.9,19.9,37.6,29.6,21.4,39.3,66.3,56.3,75.0,,,,Normandie,19, 14-16 dec..
103,28,Vague 20 : 18-20 janv.,22.7,15.7,31.5,23.6,16.5,32.6,75.1,66.0,82.4,,,,Normandie,20, 18-20 janv.
104,28,Vague 21 : 15-17 fév,20.5,14.1,29.0,28.3,20.8,37.4,69.7,60.5,77.6,12.1,7.3,19.5,Normandie,21, 15-17 fév
105,28,Vague 22 : 15-17 mars,24.3,16.6,34.1,18.0,11.4,27.2,66.4,56.1,75.3,7.6,3.6,15.1,Normandie,22, 15-17 mars
106,28,Vague 23 : 21-23 avril,23.8,16.1,33.6,23.3,15.8,33.1,67.3,57.2,76.1,12.7,7.0,21.8,Normandie,23, 21-23 avril
107,28,Vague 24 : 17-19 mai,20.9,14.1,29.9,19.5,12.8,28.7,62.6,53.1,71.3,4.7,1.9,11.2,Normandie,24, 17-19 mai
108,28,Vague 25 : 21-28 juin,20.6,14.0,29.1,14.1,8.6,22.3,63.6,54.2,72.0,12.8,7.7,20.6,Normandie,25, 21-28 juin
109,28,Vague 26 : 15-21 juillet,25.8,17.5,36.3,12.3,6.8,21.1,61.6,50.8,71.4,6.8,3.3,13.8,Normandie,26, 15-21 juillet
110,28,Vague 27 : 31 août-7 sept.,19.7,13.0,28.7,14.5,8.9,22.8,71.9,62.2,79.9,7.8,3.9,14.9,Normandie,27, 31 août-7 sept.
