,reg,semaine,anxiete,anxiete_inf,anxiete_sup,depression,depression_inf,depression_sup,pbsommeil,pbsommeil_inf,pbsommeil_sup,ps12mois,ps12mois_inf,ps12mois_sup,Libellé,vague,date
111,28,Vague 28 : 28 sept.-5 oct.,24.5,17.0,34.1,20.2,13.4,29.3,71.9,62.2,79.9,10.2,5.5,17.9,Normandie,28, 28 sept.-5 oct.
112,32,Vague 1 : 23-25 mars,29.6,23.4,36.5,,,,,,,,,,Hauts-de-France,1,23-25 mars
113,32,Vague 2 : 30 mars-1 avr,22.6,17.2,29.1,16.4,11.8,22.3,64.9,57.8,71.4,,,,Hauts-de-France,2,30 mars-1 avr
114,32,Vague 3 : 14-16 avr,22.8,17.4,29.3,20.0,14.9,26.3,68.5,61.6,74.7,,,,Hauts-de-France,3,14-16 avr
115,32,Vague 4 : 20-22 avr,24.9,19.2,31.7,18.8,13.8,15.0,72.0,72.0,78.0,,,,Hauts-de-France,4,20-22 avr
116,32,Vague 5 : 28-30 avr,16.3,11.7,22.2,15.6,11.0,21.6,68.0,60.9,74.3,,,,Hauts-de-France,5,28-30 avr
117,32,Vague 6 : 4-6 mai,20.4,15.3,26.7,22.1,16.8,28.5,67.8,60.8,74.1,,,,Hauts-de-France,6,4-6 mai
118,32,Vague 7 : 13-15 mai,22.1,16.5,29.0,18.6,13.6,25.0,68.7,61.4,75.2,,,,Hauts-de-France,7,13-15 mai
119,32,Vague 8 : 18-20 mai,18.9,13.7,25.4,13.1,8.8,19.0,64.7,57.2,71.6,,,,Hauts-de-France,8,18-20 mai
120,32,Vague 9 : 27-29 mai,23.6,18.1,30.1,14.1,9.8,19.8,71.8,64.9,77.8,,,,Hauts-de-France,9,27-29 mai
121,32,Vague 10 : 8-10 juin,18.4,13.5,24.7,12.5,8.5,18.1,69.1,62.8,75.4,,,,Hauts-de-France,10, 8-10 juin
122,32,Vague 11 : 22-24 juin,19.7,14.6,26.1,12.6,8.5,18.3,70.5,63.5,76.7,,,,Hauts-de-France,11, 22-24 juin
123,32,Vague 12 : 6-8 juillet,20.0,14.9,26.2,13.4,9.3,19.0,63.4,56.4,69.9,,,,Hauts-de-France,12, 6-8 juillet
124,32,Vague 13 : 20-22 juillet,21.0,15.7,27.6,13.3,9.0,19.0,72.0,65.1,78.0,,,,Hauts-de-France,13, 20-22 juillet
125,32,Vague 14 : 24-26 août,26.9,20.8,34.0,17.1,12.3,23.2,70.2,63.2,76.4,,,,Hauts-de-France,14, 24-26 août
126,32,Vague 15 : 21-23 sept.,22.4,16.8,29.2,7.6,4.4,12.6,75.5,68.9,81.0,,,,Hauts-de-France,15, 21-23 sept.
127,32,Vague 16 : 19-21 oct.,23.3,17.8,29.9,18.9,13.9,25.2,61.3,53.9,68.2,,,,Hauts-de-France,16, 19-21 oct.
128,32,Vague 17 : 4-6 nov.,23.7,18.2,30.3,25.9,20.2,32.6,70.3,63.5,76.3,,,,Hauts-de-France,17, 4-6 nov.
129,32,Vague 18 : 23-25 nov.,25.7,20.0,32.4,27.9,21.9,34.8,71.8,64.6,78.0,,,,Hauts-de-France,18, 23-25 nov.
130,32,Vague 19 : 14-16 dec..,29.0,23.1,35.8,22.3,17.1,28.6,72.1,65.5,77.9,,,,Hauts-de-France,19, 14-16 dec..
131,32,Vague 20 : 18-20 janv.,20.0,15.0,26.2,19.0,14.0,25.1,64.8,57.6,71.3,,,,Hauts-de-France,20, 18-20 janv.
132,32,Vague 21 : 15-17 fév,27.5,21.6,34.3,28.0,22.1,34.8,63.2,56.0,69.8,7.3,4.3,12.0,Hauts-de-France,21, 15-17 fév
133,32,Vague 22 : 15-17 mars,29.1,23.0,36.2,28.1,22.1,35.0,70.8,63.9,76.9,10.2,6.5,15.8,Hauts-de-France,22, 15-17 mars
134,32,Vague 23 : 21-23 avril,27.4,21.4,34.2,28.5,22.5,35.4,70.8,63.8,76.9,10.8,7.0,16.3,Hauts-de-France,23, 21-23 avril
135,32,Vague 24 : 17-19 mai,21.1,15.8,27.5,19.5,14.3,25.8,65.9,58.8,72.3,7.1,4.2,11.7,Hauts-de-France,24, 17-19 mai
136,32,Vague 25 : 21-28 juin,23.4,17.9,29.8,16.6,11.9,22.7,70.6,63.6,76.7,6.1,3.5,10.2,Hauts-de-France,25, 21-28 juin
137,32,Vague 26 : 15-21 juillet,19.6,14.7,25.7,16.1,11.7,21.8,56.6,49.7,63.3,7.1,4.2,11.9,Hauts-de-France,26, 15-21 juillet
138,32,Vague 27 : 31 août-7 sept.,27.5,21.7,34.3,19.0,14.0,25.1,67.0,60.0,73.3,10.2,6.6,15.3,Hauts-de-France,27, 31 août-7 sept.
139,32,Vague 28 : 28 sept.-5 oct.,30.6,24.5,37.5,15.5,11.1,21.4,78.1,71.6,83.4,12.1,8.2,17.6,Hauts-de-France,28, 28 sept.-5 oct.
140,44,Vague 1 : 23-25 mars,29.5,23.2,36.8,,,,,,,,,,Grand-Est,1,23-25 mars
141,44,Vague 2 : 30 mars-1 avr,26.4,20.4,33.5,25.2,19.3,32.2,60.5,53.0,67.6,,,,Grand-Est,2,30 mars-1 avr
142,44,Vague 3 : 14-16 avr,16.8,12.0,22.9,17.5,12.6,23.9,63.4,56.0,70.2,,,,Grand-Est,3,14-16 avr
143,44,Vague 4 : 20-22 avr,24.9,18.8,32.1,25.8,19.6,33.0,64.4,64.4,71.3,,,,Grand-Est,4,20-22 avr
144,44,Vague 5 : 28-30 avr,19.8,14.1,27.2,23.5,17.4,30.9,65.4,57.4,72.6,,,,Grand-Est,5,28-30 avr
145,44,Vague 6 : 4-6 mai,21.3,15.8,28.2,18.6,13.5,25.2,59.7,52.2,66.8,,,,Grand-Est,6,4-6 mai
146,44,Vague 7 : 13-15 mai,17.5,12.5,23.9,16.2,11.3,22.7,60.9,53.3,68.0,,,,Grand-Est,7,13-15 mai
147,44,Vague 8 : 18-20 mai,19.7,14.1,26.7,10.3,6.3,16.2,68.8,61.0,75.7,,,,Grand-Est,8,18-20 mai
148,44,Vague 9 : 27-29 mai,20.6,15.1,27.5,12.1,7.8,18.1,62.2,54.5,69.3,,,,Grand-Est,9,27-29 mai
149,44,Vague 10 : 8-10 juin,17.6,12.4,24.5,11.8,7.7,17.7,65.4,57.8,72.3,,,,Grand-Est,10, 8-10 juin
150,44,Vague 11 : 22-24 juin,15.3,10.5,21.8,14.5,9.8,20.9,57.3,49.6,64.7,,,,Grand-Est,11, 22-24 juin
151,44,Vague 12 : 6-8 juillet,20.4,14.6,27.7,9.9,6.2,15.5,67.2,59.5,74.0,,,,Grand-Est,12, 6-8 juillet
152,44,Vague 13 : 20-22 juillet,17.6,12.7,24.0,11.4,7.5,17.1,64.7,57.1,71.7,,,,Grand-Est,13, 20-22 juillet
153,44,Vague 14 : 24-26 août,23.9,18.1,30.9,15.6,11.1,21.6,68.5,61.0,75.1,,,,Grand-Est,14, 24-26 août
154,44,Vague 15 : 21-23 sept.,15.0,10.3,21.4,10.8,6.9,16.3,66.3,58.7,73.2,,,,Grand-Est,15, 21-23 sept.
155,44,Vague 16 : 19-21 oct.,20.9,15.4,27.6,14.0,9.6,20.1,62.0,54.4,69.1,,,,Grand-Est,16, 19-21 oct.
156,44,Vague 17 : 4-6 nov.,21.9,16.2,29.0,20.4,14.9,27.3,53.3,45.5,61.0,,,,Grand-Est,17, 4-6 nov.
157,44,Vague 18 : 23-25 nov.,18.5,13.1,25.6,26.1,19.6,33.8,60.3,52.3,67.7,,,,Grand-Est,18, 23-25 nov.
158,44,Vague 19 : 14-16 dec..,19.8,14.6,26.4,21.5,16.0,28.3,65.9,58.4,72.8,,,,Grand-Est,19, 14-16 dec..
159,44,Vague 20 : 18-20 janv.,19.3,14.1,26.0,25.0,19.1,32.1,69.6,62.3,76.0,,,,Grand-Est,20, 18-20 janv.
160,44,Vague 21 : 15-17 fév,25.4,19.3,32.8,27.8,21.3,35.4,62.6,54.7,69.9,9.9,6.2,15.4,Grand-Est,21, 15-17 fév
161,44,Vague 22 : 15-17 mars,24.6,18.8,31.5,21.7,16.3,28.3,67.4,60.1,73.9,4.8,2.4,9.3,Grand-Est,22, 15-17 mars
162,44,Vague 23 : 21-23 avril,24.3,18.4,31.3,26.7,20.7,33.7,68.4,61.1,74.9,8.9,5.6,13.9,Grand-Est,23, 21-23 avril
163,44,Vague 24 : 17-19 mai,17.8,12.8,24.3,18.7,13.4,25.4,64.2,56.6,71.2,5.9,3.3,10.6,Grand-Est,24, 17-19 mai
164,44,Vague 25 : 21-28 juin,17.5,12.0,23.5,14.4,10.1,20.3,66.6,59.5,73.1,8.6,5.4,13.6,Grand-Est,25, 21-28 juin
165,44,Vague 26 : 15-21 juillet,15.8,11.0,22.2,11.7,7.7,17.5,55.1,47.2,62.7,5.8,3.0,11.0,Grand-Est,26, 15-21 juillet
166,44,Vague 27 : 31 août-7 sept.,25.2,19.4,32.2,14.7,10.3,20.6,58.1,50.7,65.2,7.7,4.6,12.7,Grand-Est,27, 31 août-7 sept.
167,44,Vague 28 : 28 sept.-5 oct.,26.5,20.6,33.3,18.0,13.1,24.3,69.2,62.2,75.4,10.5,6.8,15.9,Grand-Est,28, 28 sept.-5 oct.
168,52,Vague 1 : 23-25 mars,26.3,19.1,35.2,,,,,,,,,,Pays de la Loire,1,23-25 mars
169,52,Vague 2 : 30 mars-1 avr,17.9,11.9,25.9,14.6,9.2,22.2,57.2,48.0,65.9,,,,Pays de la Loire,2,30 mars-1 avr
170,52,Vague 3 : 14-16 avr,17.6,11.8,25.3,13.8,8.7,21.1,65.5,56.7,73.5,,,,Pays de la Loire,3,14-16 avr
171,52,Vague 4 : 20-22 avr,20.5,14.1,28.8,24.2,17.2,32.9,65.2,65.2,73.4,,,,Pays de la Loire,4,20-22 avr
172,52,Vague 5 : 28-30 avr,13.3,8.3,20.7,16.4,10.7,24.4,58.3,49.2,66.8,,,,Pays de la Loire,5,28-30 avr
173,52,Vague 6 : 4-6 mai,19.6,13.5,27.6,19.4,13.2,27.5,58.6,49.7,67.0,,,,Pays de la Loire,6,4-6 mai
174,52,Vague 7 : 13-15 mai,23.0,16.2,31.6,13.6,8.3,21.4,73.2,64.4,80.5,,,,Pays de la Loire,7,13-15 mai
175,52,Vague 8 : 18-20 mai,15.6,10.1,23.3,13.9,8.8,21.2,59.6,50.6,68.0,,,,Pays de la Loire,8,18-20 mai
176,52,Vague 9 : 27-29 mai,11.7,7.0,18.9,9.1,4.9,16.3,58.6,49.6,67.1,,,,Pays de la Loire,9,27-29 mai
177,52,Vague 10 : 8-10 juin,16.6,10.9,24.5,11.3,6.7,18.2,58.8,49.9,67.2,,,,Pays de la Loire,10, 8-10 juin
178,52,Vague 11 : 22-24 juin,14.3,9.1,21.8,7.8,4.0,14.5,63.1,54.2,71.3,,,,Pays de la Loire,11, 22-24 juin
179,52,Vague 12 : 6-8 juillet,12.7,8.1,19.4,10.3,6.1,16.9,66.6,57.8,74.4,,,,Pays de la Loire,12, 6-8 juillet
180,52,Vague 13 : 20-22 juillet,14.5,9.1,22.2,6.8,3.4,13.2,69.5,60.5,77.3,,,,Pays de la Loire,13, 20-22 juillet
181,52,Vague 14 : 24-26 août,23.9,17.0,32.5,15.1,9.8,22.6,73.0,64.3,80.2,,,,Pays de la Loire,14, 24-26 août
182,52,Vague 15 : 21-23 sept.,23.7,16.4,33.0,13.3,8.3,20.7,68.0,59.2,75.7,,,,Pays de la Loire,15, 21-23 sept.
183,52,Vague 16 : 19-21 oct.,16.4,10.7,24.2,8.2,4.4,14.6,64.8,55.6,73.0,,,,Pays de la Loire,16, 19-21 oct.
184,52,Vague 17 : 4-6 nov.,22.4,15.8,30.8,18.0,12.1,25.9,67.8,59.0,75.5,,,,Pays de la Loire,17, 4-6 nov.
185,52,Vague 18 : 23-25 nov.,10.1,5.8,17.1,19.8,13.6,27.9,58.9,50.0,67.3,,,,Pays de la Loire,18, 23-25 nov.
186,52,Vague 19 : 14-16 dec..,17.3,11.6,25.1,15.0,9.5,22.7,65.8,56.8,73.8,,,,Pays de la Loire,19, 14-16 dec..
187,52,Vague 20 : 18-20 janv.,22.8,16.3,31.4,27.3,20.0,36.1,72.3,63.7,79.6,,,,Pays de la Loire,20, 18-20 janv.
188,52,Vague 21 : 15-17 fév,14.9,9.4,22.7,18.0,12.0,26.2,60.5,51.3,69.0,6.8,3.4,13.1,Pays de la Loire,21, 15-17 fév
189,52,Vague 22 : 15-17 mars,14.4,8.8,22.6,13.8,8.3,22.1,56.9,47.0,66.3,7.1,3.3,14.5,Pays de la Loire,22, 15-17 mars
190,52,Vague 23 : 21-23 avril,17.4,11.6,25.4,17.8,11.9,25.8,61.1,51.9,69.7,10.1,5.6,17.6,Pays de la Loire,23, 21-23 avril
191,52,Vague 24 : 17-19 mai,20.3,14.0,28.5,14.2,9.0,21.6,60.4,51.5,68.6,9.8,5.7,16.4,Pays de la Loire,24, 17-19 mai
192,52,Vague 25 : 21-28 juin,15.7,10.2,23.4,11.6,7.0,18.8,58.5,49.5,67.1,9.5,5.4,16.2,Pays de la Loire,25, 21-28 juin
193,52,Vague 26 : 15-21 juillet,18.0,12.2,25.9,8.0,4.3,14.4,52.1,43.3,60.8,9.5,5.4,16.1,Pays de la Loire,26, 15-21 juillet
194,52,Vague 27 : 31 août-7 sept.,17.2,11.3,25.2,12.9,7.9,20.4,62.3,53.2,70.6,8.8,4.8,15.6,Pays de la Loire,27, 31 août-7 sept.
195,52,Vague 28 : 28 sept.-5 oct.,18.2,12.2,26.4,12.6,7.7,19.9,70.7,61.9,78.2,11.0,6.5,18.0,Pays de la Loire,28, 28 sept.-5 oct.
196,53,Vague 1 : 23-25 mars,25.0,17.5,34.5,,,,,,,,,,Bretagne,1,23-25 mars
197,53,Vague 2 : 30 mars-1 avr,19.3,12.9,27.8,21.4,14.6,30.2,63.3,53.7,71.9,,,,Bretagne,2,30 mars-1 avr
198,53,Vague 3 : 14-16 avr,15.3,9.6,23.7,18.6,12.2,27.4,64.9,55.4,73.4,,,,Bretagne,3,14-16 avr
199,53,Vague 4 : 20-22 avr,15.3,9.5,23.7,22.4,15.3,31.6,71.4,71.4,79.1,,,,Bretagne,4,20-22 avr
200,53,Vague 5 : 28-30 avr,13.5,8.3,21.3,18.3,12.1,16.8,64.5,55.0,73.0,,,,Bretagne,5,28-30 avr
201,53,Vague 6 : 4-6 mai,19.2,12.8,27.7,15.9,10.2,23.9,65.0,55.6,73.4,,,,Bretagne,6,4-6 mai
202,53,Vague 7 : 13-15 mai,17.5,11.4,25.9,10.4,5.9,17.8,64.6,55.0,73.1,,,,Bretagne,7,13-15 mai
203,53,Vague 8 : 18-20 mai,14.9,9.5,22.8,10.6,6.1,17.8,62.0,52.6,70.7,,,,Bretagne,8,18-20 mai
204,53,Vague 9 : 27-29 mai,13.1,7.7,21.4,7.8,3.9,15.0,52.0,42.4,61.4,,,,Bretagne,9,27-29 mai
205,53,Vague 10 : 8-10 juin,8.1,4.3,15.0,7.2,3.6,13.8,54.7,45.2,63.9,,,,Bretagne,10, 8-10 juin
206,53,Vague 11 : 22-24 juin,16.2,10.3,24.6,13.8,8.3,22.0,59.6,50.0,68.5,,,,Bretagne,11, 22-24 juin
207,53,Vague 12 : 6-8 juillet,12.5,7.5,20.2,4.7,1.9,10.8,57.8,48.5,66.5,,,,Bretagne,12, 6-8 juillet
208,53,Vague 13 : 20-22 juillet,20.1,13.5,28.8,12.5,7.6,19.9,58.7,49.2,67.6,,,,Bretagne,13, 20-22 juillet
209,53,Vague 14 : 24-26 août,13.8,8.2,22.4,13.8,8.4,21.8,64.8,55.7,73.4,,,,Bretagne,14, 24-26 août
210,53,Vague 15 : 21-23 sept.,16.9,11.0,25.3,10.5,6.2,17.4,67.4,58.2,75.5,,,,Bretagne,15, 21-23 sept.
211,53,Vague 16 : 19-21 oct.,21.5,14.8,30.2,17.1,11.2,25.2,57.1,47.5,66.3,,,,Bretagne,16, 19-21 oct.
212,53,Vague 17 : 4-6 nov.,22.8,15.8,31.8,20.4,13.7,29.1,62.8,53.3,71.4,,,,Bretagne,17, 4-6 nov.
213,53,Vague 18 : 23-25 nov.,17.6,11.1,26.8,17.2,11.2,25.6,64.0,54.4,72.5,,,,Bretagne,18, 23-25 nov.
214,53,Vague 19 : 14-16 dec..,14.8,9.3,22.6,8.7,4.7,15.6,54.4,44.8,63.6,,,,Bretagne,19, 14-16 dec..
215,53,Vague 20 : 18-20 janv.,22.7,15.9,31.4,22.6,15.6,31.6,67.8,58.4,76.0,,,,Bretagne,20, 18-20 janv.
216,53,Vague 21 : 15-17 fév,15.8,10.0,24.0,19.3,12.7,28.1,70.7,61.4,78.5,4.7,2.0,10.8,Bretagne,21, 15-17 fév
217,53,Vague 22 : 15-17 mars,15.8,10.1,23.9,20.6,13.9,29.4,59.9,50.3,68.8,9.2,5.0,16.5,Bretagne,22, 15-17 mars
218,53,Vague 23 : 21-23 avril,13.3,8.1,21.0,16.2,10.4,24.5,57.6,47.6,67.0,7.2,3.4,14.7,Bretagne,23, 21-23 avril
219,53,Vague 24 : 17-19 mai,17.0,10.7,26.1,10.3,5.8,17.6,60.8,50.7,70.1,10.0,5.6,17.1,Bretagne,24, 17-19 mai
220,53,Vague 25 : 21-28 juin,15.9,10.1,24.3,12.6,7.6,20.2,67.9,58.5,76.0,9.8,5.5,16.9,Bretagne,25, 21-28 juin
221,53,Vague 26 : 15-21 juillet,13.9,8.4,22.1,14.8,9.3,22.9,62.3,52.8,71.0,7.3,3.6,14.3,Bretagne,26, 15-21 juillet
222,53,Vague 27 : 31 août-7 sept.,17.4,11.3,25.8,10.6,6.1,17.9,62.3,52.7,71.0,6.7,3.2,13.5,Bretagne,27, 31 août-7 sept.
223,53,Vague 28 : 28 sept.-5 oct.,30.3,22.4,39.5,16.0,10.2,24.3,66.7,57.3,74.8,10.4,5.8,17.8,Bretagne,28, 28 sept.-5 oct.
224,75,Vague 1 : 23-25 mars,22.9,17.5,29.4,,,,,,,,,,Nouvelle-Aquitaine,1,23-25 mars
225,75,Vague 2 : 30 mars-1 avr,17.9,13.0,24.1,17.8,13.0,24.1,60.1,53.0,66.9,,,,Nouvelle-Aquitaine,2,30 mars-1 avr
